8004 silly decomposeActions install twitter@1.4.0
8005 silly decomposeActions postinstall twitter@1.4.0
8006 silly decomposeActions finalize twitter@1.4.0
8007 silly decomposeActions fetch ua-parser@0.3.5
8008 silly decomposeActions extract ua-parser@0.3.5
8009 silly decomposeActions test ua-parser@0.3.5
8010 silly decomposeActions preinstall ua-parser@0.3.5
8011 silly decomposeActions build ua-parser@0.3.5
8012 silly decomposeActions install ua-parser@0.3.5
8013 silly decomposeActions postinstall ua-parser@0.3.5
8014 silly decomposeActions finalize ua-parser@0.3.5
8015 silly decomposeActions fetch async@0.2.10
8016 silly decomposeActions extract async@0.2.10
8017 silly decomposeActions test async@0.2.10
8018 silly decomposeActions preinstall async@0.2.10
8019 silly decomposeActions build async@0.2.10
8020 silly decomposeActions install async@0.2.10
8021 silly decomposeActions postinstall async@0.2.10
8022 silly decomposeActions finalize async@0.2.10
8023 silly decomposeActions fetch cli@0.4.5
8024 silly decomposeActions extract cli@0.4.5
8025 silly decomposeActions test cli@0.4.5
8026 silly decomposeActions preinstall cli@0.4.5
8027 silly decomposeActions build cli@0.4.5
8028 silly decomposeActions install cli@0.4.5
8029 silly decomposeActions postinstall cli@0.4.5
8030 silly decomposeActions finalize cli@0.4.5
8031 silly decomposeActions fetch express@3.21.2
8032 silly decomposeActions extract express@3.21.2
8033 silly decomposeActions test express@3.21.2
8034 silly decomposeActions preinstall express@3.21.2
8035 silly decomposeActions build express@3.21.2
8036 silly decomposeActions install express@3.21.2
8037 silly decomposeActions postinstall express@3.21.2
8038 silly decomposeActions finalize express@3.21.2
8039 silly decomposeActions fetch watson@1.4.0
8040 silly decomposeActions extract watson@1.4.0
8041 silly decomposeActions test watson@1.4.0
8042 silly decomposeActions preinstall watson@1.4.0
8043 silly decomposeActions build watson@1.4.0
8044 silly decomposeActions install watson@1.4.0
8045 silly decomposeActions postinstall watson@1.4.0
8046 silly decomposeActions finalize watson@1.4.0
8047 silly executeActions Starting
8048 silly install executeActions
8049 silly doSerial global-install 0
8050 silly doParallel fetch 169
8051 verbose correctMkdir C:\Users\nnamdi\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
8052 verbose lock using C:\Users\nnamdi\AppData\Roaming\npm-cache\_locks\staging-5d7e6c91924480a0.lock for C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging
8053 silly doParallel extract 169
8054 silly extract amdefine@1.0.0
8055 silly extract base64-js@0.0.2
8056 silly extract base64-url@1.2.2
8057 silly extract basic-auth-connect@1.0.0
8058 silly extract batch@0.5.3
8059 silly extract bindings@1.2.1
8060 silly extract duplexer@0.0.4
8061 silly extract jsonparse@0.0.5
8062 silly extract JSONStream@0.4.4
8063 silly extract through@2.2.7
8064 silly extract console-browserify@0.1.6
8065 silly extract resolve@0.3.1
8066 silly extract duplexer@0.0.4
8067 silly extract inherits@1.0.2
8068 silly extract jsonparse@0.0.5
8069 silly extract JSONStream@0.4.4
8070 silly extract through@2.2.7
8071 silly extract buffer-browserify@0.0.5
8072 silly extract callsite@1.0.0
8073 silly extract coffee-script@1.6.3
8074 silly extract through@2.2.7
8075 silly extract commondir@0.0.2
8076 silly extract compressible@2.0.8
8077 silly extract bytes@2.1.0
8078 silly extract negotiator@0.5.3
8079 silly extract accepts@1.2.13
8080 silly extract vary@1.0.1
8081 silly extract compression@1.5.2
8082 silly extract concat-stream@0.1.1
8083 silly extract connect-timeout@1.6.2
8084 silly extract bytes@2.1.0
8085 silly extract cookie@0.1.3
8086 silly extract cookie-parser@1.3.5
8087 silly extract depd@1.0.1
8088 silly extract escape-html@1.0.2
8089 silly extract finalhandler@0.4.0
8090 silly extract iconv-lite@0.4.11
8091 silly extract morgan@1.6.1
8092 silly extract qs@4.0.0
8093 silly extract body-parser@1.13.3
8094 silly extract range-parser@1.0.3
8095 silly extract depd@1.1.0
8096 silly extract escape-html@1.0.3
8097 silly extract escape-html@1.0.3
8098 silly extract statuses@1.2.1
8099 silly extract send@0.13.2
8100 silly extract serve-static@1.10.3
8101 silly extract contextify@0.1.15
8102 silly extract convert-source-map@0.2.6
8103 silly extract crc@3.3.0
8104 silly extract crypto-browserify@0.2.1
8105 silly extract cssom@0.2.5
8106 silly extract cssom@0.3.1
8107 silly extract cssstyle@0.2.37
8108 silly extract cookie@0.1.3
8109 silly extract dottie@0.1.0
